2.	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3		2.	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	3
3.	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3		3.	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	3
4.	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2		4.	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2
5.	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	3		5.	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	3
6.	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	3		6.	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3
7.	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	3		7.	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
8.	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	3		8.	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3
9.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	2		9.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
10.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	1	6		10.	1	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	6
	1	1	2	2	1	2	2	2	3	2	0	1	2	2	1	1	1	1	2	2			 	1	1	2	2	1	2	2	2	3	2	0	1	2	2	1	1	1	1	2	2	

				OSOBNIK NR3 - V3 											OSOBNIK NR2 - V4
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	40	34	11	13	24	18	15	15	2	0	0	0	11	0	0	0	2	0	0	5			1.	40	33	10	12	24	18	16	15	2	0	0	0	11	0	0	0	3	0	0	6	
2.	30	0	0	17	19	12	29	7	6	15	32	2	0	0	0	0	11	0	1	9			2.	30	0	0	16	19	11	29	6	7	16	32	2	0	0	0	0	11	0	2	9	
3.	3	9	42	0	0	0	5	31	7	11	0	0	12	0	0	3	48	10	0	9			3.	2	9	41	0	0	0	4	31	8	12	0	0	12	0	0	3	48	10	0	10	
4.	10	0	0	12	18	12	4	6	8	16	0	0	26	5	12	0	0	18	39	4			4.	10	0	0	13	18	11	3	7	8	16	0	0	26	5	12	0	0	18	39	4	
5.	3	0	7	34	12	0	9	14	5	0	0	40	4	0	22	16	0	0	9	15			5.	3	0	7	34	11	0	9	13	4	0	0	41	5	0	23	16	0	0	9	15	
6.	0	0	0	0	10	6	23	3	7	40	18	4	47	16	5	0	0	0	0	11			6.	0	0	0	0	11	7	24	3	6	40	18	4	47	15	5	0	0	0	0	10	
7.	0	51	0	0	0	1	0	0	37	12	8	16	5	2	0	18	5	23	0	12			7.	0	52	0	0	0	2	0	0	36	12	8	16	4	1	0	18	5	24	0	12	
8.	0	2	0	10	0	5	2	20	0	1	12	12	7	9	49	37	0	4	6	14			8.	0	2	0	11	0	5	2	20	0	1	12	11	6	10	49	36	0	4	7	14	
9.	0	5	12	0	0	8	0	0	0	8	0	16	0	24	7	25	21	27	27	10			9.	0	5	13	0	0	8	0	0	0	7	0	16	0	24	7	26	21	27	26	10	
10.	13	15	3	8	6	12	6	6	5	6	11	3	16	7	16	13	8	12	12	12			10.	14	15	4	8	6	12	6	7	6	5	11	3	17	8	15	13	7	11	11	11	
	
