6.	0	23	6	10	4	29	2	0	0	17	2	9	1	18	11	2	8	37	1	7			6.	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	1	0	0	1	0	6
7.	11	9	9	31	0	3	10	6	0	23	5	12	3	11	15	0	6	13	9	10			7.	1	0	1	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	8
8.	0	9	0	7	0	11	4	8	8	0	3	5	27	4	23	9	57	0	8	3			8.	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	1	1	0	0	0	8
9.	3	0	0	0	0	9	27	16	7	0	4	31	6	6	0	17	0	51	1	8			9.	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	1	1	0	8
10.	12	17	10	12	8	12	12	13	1	12	8	14	7	12	8	3	11	3	3	7			10.	0	0	0	0	1	0	1	0	0	0	1	1	1	1	0	1	0	1	1	1	10
																								2	2	4	2	4	4	6	2	4	4	4	2	4	4	2	6	4	4	4	4

				OSOBNIK NR5 - REM1 											OSOBNIK NR4 - REM2
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3		1.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	3
2.	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	5		2.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	5
3.	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	3		3.	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	3
4.	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3		4.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3
5.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2		5.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
6.	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	3		6.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	3
7.	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	4		7.	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
8.	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	4		8.	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	4
9.	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	4		9.	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	4
10.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	5		10.	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	5
	1	1	2	1	2	2	3	1	2	2	2	1	2	2	1	3	2	2	2	2			 	1	1	2	1	2	2	3	1	2	2	2	1	2	2	1	3	2	2	2	2	

				OSOBNIK NR5 - V3 											OSOBNIK NR4 - V4
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	9	27	8	6	29	1	18	31	8	0	3	11	1	0	9	0	11	0	5	13			1.	9	27	7	5	28	1	18	31	9	0	3	11	1	0	9	1	12	0	5	13	
2.	7	5	19	6	3	16	12	9	0	17	15	13	0	0	7	8	24	7	12	10			2.	6	5	19	6	2	15	12	9	0	16	14	14	0	0	7	9	25	8	12	11	
3.	22	5	0	11	1	7	8	19	34	0	4	2	11	25	6	0	14	6	7	8			3.	22	5	0	11	1	7	7	19	33	0	3	2	12	26	6	0	14	6	7	9	
4.	18	17	29	3	0	14	0	18	0	0	0	9	28	12	4	0	5	1	25	7			4.	18	16	28	4	0	13	0	18	0	0	0	9	28	12	5	0	5	2	25	7	
5.	31	0	12	19	18	12	10	17	0	23	0	30	0	4	0	5	0	0	1	8			5.	31	0	13	19	18	12	10	17	0	22	0	30	0	4	0	4	0	0	2	8	
6.	0	23	6	10	4	29	3	0	0	17	2	9	1	19	12	2	8	37	1	7			6.	0	23	6	10	4	29	2	0	0	18	2	9	1	18	11	3	8	37	2	7	
7.	11	9	9	31	0	3	11	6	0	23	5	12	4	11	15	0	7	13	9	11			7.	12	9	10	31	1	4	10	6	0	23	5	12	3	11	15	0	6	13	9	10	
8.	0	9	0	7	0	11	4	9	9	0	3	5	27	4	23	10	58	0	8	3			8.	0	10	0	7	0	11	5	8	8	1	4	5	27	4	23	9	57	0	8	3	
9.	3	0	0	0	0	9	27	16	7	0	4	31	7	7	0	17	0	52	2	8			9.	3	0	0	0	0	10	28	17	8	0	4	31	6	6	0	17	0	51	1	8	
10.	12	17	10	12	8	12	12	13	1	12	8	15	7	12	8	4	11	4	4	8			10.	12	17	10	12	9	12	13	13	1	12	9	14	8	13	8	3	11	3	3	7	
	
